<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\SPI_SCBCLK.h" value="NONE;SPI_SCBCLK" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\atsu\Desktop\W5200_PSoC4_test\W5200_PSoC4_test.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
